    ,Title,Lifetime Gross,Year,Genre Action,Genre Adventure,Genre Animation,Genre Biography,Genre Comedy,Genre Crime,Genre Drama,Genre Family,Genre Fantasy,Genre History,Genre Horror,Genre Music,Genre Musical,Genre Mystery,Genre Romance,Genre Sci-Fi,Genre Sport,Genre Thriller,Genre War,Team,Female, Male,Writer Female,Writer Male,Producer Female,Producer Male,Rating,Budget,Profitability
25,The Lord of the Rings: The Return of the King,"$1,146,030,912.00",2003,yes,yes,,,,,yes,,,,,,,,,,,,,,0,1,2,1,1,2,8.9,"94,000,000.00","1,052,030,912.00"
26,Spider-Man: Far from Home,"$1,131,927,996.00",2019,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,1,1,7.4,"160,000,000.00","971,927,996.00"
27,Captain Marvel,"$1,128,462,972.00",2019,yes,yes,,,,,,,,,,,,,,yes,,,,,1,1,2,1,0,1,6.8,"152,000,000.00","976,462,972.00"
28,Transformers: Dark of the Moon,"$1,123,794,079.00",2011,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,1,0,4,6.2,"195,000,000.00","928,794,079.00"
29,Skyfall,"$1,108,569,499.00",2012,yes,yes,,,,,,,,,,,,,,,,yes,,,0,1,0,3,1,1,7.8,"200,000,000.00","908,569,499.00"
30,Transformers: Age of Extinction,"$1,104,054,072.00",2014,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,1,0,4,5.6,"210,000,000.00","894,054,072.00"
31,Jurassic Park,"$1,099,428,303.00",1993,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,1,1,8.1,"63,000,000.00","1,036,428,303.00"
32,The Dark Knight Rises,"$1,081,142,612.00",2012,yes,,,,,yes,yes,,,,,,,,,,,,,,0,1,0,2,1,2,8.4,"250,000,000.00","831,142,612.00"
33,Joker,"$1,074,419,384.00",2019,,,,,,yes,yes,,,,,,,,,,,yes,,,0,1,0,2,1,2,8.4,"55,000,000.00","1,019,419,384.00"
34,Star Wars: Episode IX - The Rise of Skywalker,"$1,074,149,279.00",2019,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,2,2,1,6.5,"275,000,000.00","799,149,279.00"
35,Toy Story 4,"$1,073,394,593.00",2019,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,1,1,0,2,7.7,"200,000,000.00","873,394,593.00"
36,Toy Story 3,"$1,066,970,811.00",2010,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,0,1,1,0,8.2,"200,000,000.00","866,970,811.00"
37,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747.00",2006,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,2,0,1,7.3,"225,000,000.00","841,179,747.00"
38,The Lion King,"$1,063,611,805.00",1994,,yes,yes,,,,yes,,,,,,,,,,,,,,0,2,2,1,0,1,8.5,"45,000,000.00","1,018,611,805.00"
39,Rogue One: A Star Wars Story,"$1,056,057,720.00",2016,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,2,1,7.8,"220,000,000.00","836,057,720.00"
40,Aladdin,"$1,050,693,953.00",2019,,yes,,,yes,,,yes,,,,,,,,,,,,,0,1,0,2,0,2,6.9,"183,000,000.00","867,693,953.00"
41,Pirates of the Caribbean: On Stranger Tides,"$1,045,713,802.00",2011,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,2,0,1,6.6,"410,600,000.00","635,113,802.00"
42,Despicable Me 3,"$1,034,800,131.00",2017,,yes,yes,,yes,,,,,,,,,,,,,,,,0,3,0,2,1,1,6.3,"80,000,000.00","954,800,131.00"
43,Finding Dory,"$1,028,570,942.00",2016,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,1,1,1,0,7.3,"200,000,000.00","828,570,942.00"
44,Star Wars: Episode I - The Phantom Menace,"$1,027,082,707.00",1999,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,1,0,1,6.5,"115,000,000.00","912,082,707.00"
45,Alice in Wonderland,"$1,025,468,216.00",2010,,yes,,,,,,yes,yes,,,,,,,,,,,,0,1,1,0,2,2,6.4,"200,000,000.00","825,468,216.00"
46,Zootopia,"$1,024,121,104.00",2016,,yes,yes,,yes,,,,,,,,,,,,,,,,0,2,0,2,0,1,8.0,"150,000,000.00","874,121,104.00"
47,Harry Potter and the Sorcerer's Stone,"$1,017,694,007.00",2001,,yes,,,,,,yes,yes,,,,,,,,,,,,0,1,0,1,0,1,7.6,"125,000,000.00","892,694,007.00"
48,The Hobbit: An Unexpected Journey,"$1,017,003,568.00",2012,,yes,,,,,,,yes,,,,,,,,,,,,0,1,2,2,2,2,7.8,"180,000,000.00","837,003,568.00"
49,The Dark Knight,"$1,005,973,645.00",2008,yes,,,,,yes,yes,,,,,,,,,,,,,,0,1,0,2,1,2,9.0,"185,000,000.00","820,973,645.00"
50,Harry Potter and the Deathly Hallows: Part 1,"$977,043,483.00",2010,,yes,,,,,,yes,yes,,,,,,,,,,,,0,1,1,0,1,2,7.7,"250,000,000.00","727,043,483.00"
51,Despicable Me 2,"$970,766,005.00",2013,,yes,yes,,yes,,,,,,,,,,,,,,,,0,2,0,2,1,1,7.3,"76,000,000.00","894,766,005.00"
52,The Jungle Book,"$966,554,929.00",2016,,yes,,,,,yes,yes,,,,,,,,,,,,,0,1,0,1,0,2,7.4,"175,000,000.00","791,554,929.00"
53,Jumanji: Welcome to the Jungle,"$962,542,945.00",2017,yes,yes,,,yes,,,,,,,,,,,,,,,,0,1,0,4,0,2,6.9,"90,000,000.00","872,542,945.00"
54,The Hobbit: The Battle of the Five Armies,"$962,182,865.00",2014,,yes,,,,,,,yes,,,,,,,,,,,,0,1,2,2,2,2,7.4,"250,000,000.00","712,182,865.00"
55,Pirates of the Caribbean: At World's End,"$960,996,492.00",2007,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,2,0,1,7.1,"300,000,000.00","660,996,492.00"
56,The Hobbit: The Desolation of Smaug,"$959,007,513.00",2013,,yes,,,,,,,yes,,,,,,,,,,,,0,1,2,2,2,2,7.8,"225,000,000.00","734,007,513.00"
57,The Lord of the Rings: The Two Towers,"$947,495,095.00",2002,yes,yes,,,,,yes,,,,,,,,,,,,,,0,1,2,2,1,2,8.8,"94,000,000.00","853,495,095.00"
58,Harry Potter and the Order of the Phoenix,"$942,172,396.00",2007,yes,yes,,,,,,yes,,,,,,,,,,,,,0,1,0,1,0,2,7.5,"150,000,000.00","792,172,396.00"
59,Finding Nemo,"$940,352,645.00",2003,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,0,3,0,1,8.2,"94,000,000.00","846,352,645.00"
60,Harry Potter and the Half-Blood Prince,"$934,454,096.00",2009,,yes,,,,,,yes,,,,,,,,,,,,,0,1,0,1,0,2,7.6,"250,000,000.00","684,454,096.00"
61,Shrek 2,"$928,760,770.00",2004,,yes,yes,,yes,,,,,,,,,,,,,,,,0,3,0,4,0,3,7.3,"150,000,000.00","778,760,770.00"
62,Bohemian Rhapsody,"$910,809,311.00",2018,,,,yes,,,yes,,,,,yes,,,,,,,,,0,1,0,1,0,2,8.0,"55,000,000.00","855,809,311.00"
63,The Battle at Lake Changjin,"$902,540,935.00",2021,yes,,,,,,yes,,,yes,,,,,,,,,,,0,3,0,2,0,1,5.2,"200,000,000.00","702,540,935.00"
64,The Lord of the Rings: The Fellowship of the Ring,"$898,094,742.00",2001,yes,yes,,,,,yes,,,,,,,,,,,,,,0,1,2,1,1,3,8.9,"93,000,000.00","805,094,742.00"
65,Harry Potter and the Goblet of Fire,"$896,678,241.00",2005,,yes,,,,,,yes,yes,,,,,,,,,,,,0,1,0,1,0,1,7.7,"150,000,000.00","746,678,241.00"
66,Spider-Man 3,"$894,983,373.00",2007,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,3,1,2,6.3,"250,000,000.00","644,983,373.00"
67,Ice Age: Dawn of the Dinosaurs,"$886,686,817.00",2009,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,0,4,1,1,6.9,"90,000,000.00","796,686,817.00"
68,Spectre,"$880,681,519.00",2015,yes,yes,,,,,,,,,,,,,,,,yes,,,0,1,0,4,1,1,6.8,"245,000,000.00","635,681,519.00"
69,Spider-Man: Homecoming,"$880,166,924.00",2017,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,6,1,1,7.4,"175,000,000.00","705,166,924.00"
70,Harry Potter and the Chamber of Secrets,"$879,602,366.00",2002,,yes,,,,,,yes,yes,,,,,,,,,,,,0,1,0,1,0,1,7.4,"100,000,000.00","779,602,366.00"
71,Ice Age: Continental Drift,"$877,244,782.00",2012,,yes,yes,,yes,,,,,,,,,,,,,,,,0,2,0,2,1,1,6.5,"95,000,000.00","782,244,782.00"
72,The Secret Life of Pets,"$875,458,631.00",2016,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,0,3,1,1,6.5,"75,000,000.00","800,458,631.00"
73,Batman v Superman: Dawn of Justice,"$873,637,528.00",2016,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,1,1,6.5,"250,000,000.00","623,637,528.00"
74,Wolf Warrior 2,"$870,325,439.00",2017,yes,yes,,,,,yes,,,,,,,,,,,,,,0,1,0,3,0,10,5.9,"30,000,000.00","840,325,439.00"
75,Star Wars: Episode III - Revenge of the Sith,"$868,390,560.00",2005,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,1,0,1,7.6,"113,000,000.00","755,390,560.00"
76,The Hunger Games: Catching Fire,"$865,011,746.00",2013,yes,yes,,,,,yes,,,,,,,,,,,,,,0,1,0,2,1,1,7.5,"130,000,000.00","735,011,746.00"
77,Guardians of the Galaxy Vol. 2,"$863,756,051.00",2017,yes,yes,,,yes,,,,,,,,,,,,,,,,0,1,0,1,0,1,7.6,"200,000,000.00","663,756,051.00"
78,Inside Out,"$858,848,019.00",2015,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,1,2,0,1,8.2,"175,000,000.00","683,848,019.00"
79,Venom,"$856,085,151.00",2018,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,1,2,1,2,6.7,"100,000,000.00","756,085,151.00"
80,Thor: Ragnarok,"$853,983,911.00",2017,yes,yes,,,yes,,,,,,,,,,,,,,,,0,1,0,3,0,1,7.9,"180,000,000.00","673,983,911.00"
81,Inception,"$836,836,967.00",2010,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,1,1,1,8.8,"160,000,000.00","676,836,967.00"
82,Transformers: Revenge of the Fallen,"$836,303,693.00",2009,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,3,0,4,6.0,"200,000,000.00","636,303,693.00"
83,The Twilight Saga: Breaking Dawn - Part 2,"$829,747,654.00",2012,,yes,,,,,yes,,yes,,,,,,,,,,,,0,1,1,0,2,1,5.6,"136,000,000.00","693,747,654.00"
84,Spider-Man,"$825,025,036.00",2002,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,1,1,1,7.4,"139,000,000.00","686,025,036.00"
85,Wonder Woman,"$822,824,522.00",2017,yes,yes,,,,,,,yes,,,,,,,,,,,,1,0,0,1,1,3,7.4,"200,000,000.00","622,824,522.00"
86,"Hi, Mom","$822,009,764.00",2021,,,,,yes,,,,,,,,,,yes,,,,,,1,0,1,4,0,0,7.0,"59,000,000.00","763,009,764.00"
87,Independence Day,"$817,400,891.00",1996,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,0,1,7.0,"75,000,000.00","742,400,891.00"
88,Fantastic Beasts and Where to Find Them,"$814,044,001.00",2016,,yes,,,,,,yes,yes,,,,,,,,,,,,0,1,1,0,1,3,7.3,"180,000,000.00","634,044,001.00"
89,Shrek the Third,"$813,367,380.00",2007,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,0,4,0,1,6.1,"160,000,000.00","653,367,380.00"
90,Coco,"$807,817,888.00",2017,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,0,2,1,0,8.4,"175,000,000.00","632,817,888.00"
91,Jumanji: The Next Level,"$800,059,707.00",2019,yes,yes,,,yes,,,,,,,,,,,,,,,,0,1,0,3,1,4,6.7,"125,000,000.00","675,059,707.00"
92,Harry Potter and the Prisoner of Azkaban,"$797,361,618.00",2004,,yes,,,,,,yes,yes,,,,,,,,,,,,0,1,0,1,0,3,7.9,"130,000,000.00","667,361,618.00"
93,Pirates of the Caribbean: Dead Men Tell No Tales,"$794,881,442.00",2017,yes,yes,,,,,,,yes,,,,,,,,,,,,0,2,0,1,0,1,6.6,"230,000,000.00","564,881,442.00"
94,E.T. the Extra-Terrestrial,"$792,910,554.00",1982,,yes,,,,,,yes,,,,,,,,yes,,,,,0,1,1,0,1,1,7.9,"10,500,000.00","782,410,554.00"
95,Mission: Impossible - Fallout,"$791,657,398.00",2018,yes,yes,,,,,,,,,,,,,,,,yes,,,0,1,0,1,0,4,7.7,"178,000,000.00","613,657,398.00"
96,2012,"$791,217,826.00",2009,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,0,3,5.8,"200,000,000.00","591,217,826.00"
97,Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942.00",2008,yes,yes,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,6.2,"185,000,000.00","605,653,942.00"
98,Spider-Man 2,"$788,976,453.00",2004,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,1,1,1,7.1,"200,000,000.00","588,976,453.00"
99,Fast & Furious 6,"$788,680,968.00",2013,yes,,,,,yes,,,,,,,,,,,,yes,,,0,1,0,1,0,3,7.1,"160,000,000.00","628,680,968.00"
100,Deadpool 2,"$785,896,609.00",2018,yes,yes,,,yes,,,,,,,,,,,,,,,,0,1,0,3,1,2,7.7,"110,000,000.00","675,896,609.00"
101,Deadpool,"$782,836,791.00",2016,yes,yes,,,yes,,,,,,,,,,,,,,,,0,1,0,2,1,2,8.0,"58,000,000.00","724,836,791.00"
102,Star Wars: Episode IV - A New Hope,"$775,398,007.00",1977,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,1,0,1,8.6,"11,000,000.00","764,398,007.00"
103,No Time to Die,"$774,153,007.00",2021,yes,yes,,,,,,,,,,,,,,,,yes,,,0,1,1,3,1,1,7.3,"300,000,000.00","474,153,007.00"
104,Guardians of the Galaxy,"$773,350,147.00",2014,yes,yes,,,yes,,,,,,,,,,,,,,,,0,1,1,1,0,1,8.1,"232,000,000.00","541,350,147.00"
105,The Da Vinci Code,"$760,006,945.00",2006,,,,,,,,,,,,,,yes,,,,yes,,,0,1,0,1,0,2,6.6,"125,000,000.00","635,006,945.00"
106,Fast & Furious Presents: Hobbs & Shaw,"$759,056,935.00",2019,yes,yes,,,,,,,,,,,,,,,,yes,,,0,1,0,2,0,4,6.5,"200,000,000.00","559,056,935.00"
107,Maleficent,"$758,411,779.00",2014,,yes,,,,,,yes,yes,,,,,,,,,,,,0,1,0,1,0,1,7.0,"185,000,000.00","573,411,779.00"
108,The Amazing Spider-Man,"$757,930,663.00",2012,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,3,0,3,7.0,"230,000,000.00","527,930,663.00"
109,The Hunger Games: Mockingjay - Part 1,"$755,356,711.00",2014,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,1,1,6.6,"125,000,000.00","630,356,711.00"
110,Shrek Forever After,"$752,600,867.00",2010,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,0,2,2,0,6.3,"135,000,000.00","617,600,867.00"
111,Madagascar 3: Europe's Most Wanted,"$746,921,274.00",2012,,yes,yes,,yes,,,,,,,,,,,,,,,,0,3,0,2,1,1,6.8,"145,000,000.00","601,921,274.00"
112,Suicide Squad,"$746,846,894.00",2016,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,1,0,2,5.9,"185,000,000.00","561,846,894.00"
113,X-Men: Days of Future Past,"$746,045,700.00",2014,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,1,1,3,8.0,"220,000,000.00","526,045,700.00"
114,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115.00",2005,,yes,,,,,,yes,yes,,,,,,,,,,,,0,1,1,3,0,2,6.9,"180,000,000.00","565,013,115.00"
115,Monsters University,"$743,559,645.00",2013,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,0,3,0,1,7.3,"200,000,000.00","543,559,645.00"
116,The Matrix Reloaded,"$741,847,937.00",2003,yes,,,,,,,,,,,,,,,yes,,,,,2,0,2,0,0,1,7.2,"150,000,000.00","591,847,937.00"
117,Up,"$735,099,102.00",2009,,yes,yes,,yes,,,,,,,,,,,,,,,,0,1,0,2,0,1,8.3,"175,000,000.00","560,099,102.00"
118,Ne Zha,"$726,264,074.00",2019,yes,yes,yes,,,,,,,,,,,,,,,,,,0,1,1,0,0,2,7.4,"20,000,000.00","706,264,074.00"
119,F9: The Fast Saga,"$726,229,501.00",2021,yes,,,,,yes,,,,,,,,,,,,yes,,,0,1,0,2,1,6,5.2,"225,000,000.00","501,229,501.00"
120,Gravity,"$723,192,705.00",2013,yes,,,,,,yes,,,,,,,,,yes,,,,,0,1,0,2,0,2,7.7,"100,000,000.00","623,192,705.00"
121,Captain America: The Winter Soldier,"$714,421,503.00",2014,yes,yes,,,,,,,,,,,,,,yes,,,,,0,2,0,2,0,1,7.8,"170,000,000.00","544,421,503.00"
122,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856.00",2011,,yes,,,,,yes,,yes,,,,,,,,,,,,0,1,1,0,2,1,4.9,"127,000,000.00","585,205,856.00"
123,The Twilight Saga: New Moon,"$711,025,481.00",2009,,yes,,,,,yes,,yes,,,,,,,,,,,,0,1,1,0,1,1,4.7,"50,000,000.00","661,025,481.00"
124,Dawn of the Planet of the Apes,"$710,644,566.00",2014,yes,yes,,,,,yes,,,,,,,,,yes,,yes,,,0,1,1,2,1,3,7.6,"170,000,000.00","540,644,566.00"
125,Transformers,"$709,709,780.00",2007,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,0,4,7.1,"147,000,000.00","562,709,780.00"
126,The Amazing Spider-Man 2,"$708,982,323.00",2014,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,3,0,2,6.6,"230,000,000.00","478,982,323.00"
127,It,"$701,796,444.00",2017,,,,,,,,,,,yes,,,,,,,,,,0,1,0,3,1,4,7.3,"35,000,000.00","666,796,444.00"
128,Interstellar,"$701,729,206.00",2014,,yes,,,,,yes,,,,,,,,,yes,,,,,0,1,0,2,2,1,8.7,"165,000,000.00","536,729,206.00"
129,The Wandering Earth,"$699,992,512.00",2019,yes,yes,,,,,,,,,,,,,,yes,,yes,,,0,1,0,7,0,1,5.9,"50,000,000.00","649,992,512.00"
130,The Twilight Saga: Eclipse,"$698,491,347.00",2010,yes,yes,,,,,yes,,yes,,,,,,yes,,,yes,,,0,1,1,0,1,1,5.0,"68,000,000.00","630,491,347.00"
131,Mission: Impossible - Ghost Protocol,"$694,713,380.00",2011,yes,yes,,,,,,,,,,,,,,,,yes,,,0,1,0,2,0,3,7.4,"145,000,000.00","549,713,380.00"
132,The Hunger Games,"$694,394,724.00",2012,yes,yes,,,,,,,,,,,,,,yes,,yes,,,0,1,1,2,1,1,7.2,"78,000,000.00","616,394,724.00"
133,Detective Chinatown 3,"$686,257,563.00",2021,yes,yes,,,yes,,,,,,,,,yes,,,,,,,0,1,0,6,0,2,5.6,"117,000,000.00","569,257,563.00"
134,Mission: Impossible - Rogue Nation,"$682,716,636.00",2015,yes,yes,,,,,,,,,,,,,,,,yes,,,0,1,0,1,1,5,7.4,"150,000,000.00","532,716,636.00"
135,Forrest Gump,"$678,226,133.00",1994,,,,,,,yes,,,,,,,,yes,,,,,,0,1,0,1,1,2,8.8,"55,000,000.00","623,226,133.00"
136,Doctor Strange,"$677,796,076.00",2016,yes,yes,,,,,,,yes,,,,,,,yes,,,,,0,1,0,3,0,1,7.5,"165,000,000.00","512,796,076.00"
137,The Sixth Sense,"$672,806,432.00",1999,,,,,,,yes,,,,,,,yes,,,,yes,,,0,1,0,1,1,2,8.2,"40,000,000.00","632,806,432.00"
138,Man of Steel,"$668,045,518.00",2013,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,1,2,2,7.1,"225,000,000.00","443,045,518.00"
139,Ice Age: The Meltdown,"$667,094,506.00",2006,,yes,yes,,yes,,,yes,,,,,,,,,,,,,0,1,0,3,1,0,6.8,"80,000,000.00","587,094,506.00"
140,Kung Fu Panda 2,"$665,692,281.00",2011,yes,yes,yes,,yes,,,yes,yes,,,,,,,,,,,,1,0,0,2,1,0,7.2,"150,000,000.00","515,692,281.00"
141,The Hunger Games: Mockingjay - Part 2,"$658,344,137.00",2015,yes,yes,,,,,,,,,,,,,,yes,,yes,,,0,1,0,2,1,1,6.5,"160,000,000.00","498,344,137.00"
142,Justice League,"$657,926,987.00",2017,yes,yes,,,,,,,yes,,,,,,,yes,,,,,0,1,0,2,1,3,6.1,"300,000,000.00","357,926,987.00"
143,Big Hero 6,"$657,869,686.00",2014,yes,yes,yes,,yes,,,yes,,,,,,,,yes,,,,,0,2,0,3,0,1,7.8,"165,000,000.00","492,869,686.00"
144,Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901.00",2018,,yes,,,,,,yes,yes,,,,,,,,,,,,0,1,1,0,1,3,6.5,"200,000,000.00","454,855,901.00"
145,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015.00",2003,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,2,0,1,8.1,"140,000,000.00","514,264,015.00"
146,Star Wars: Episode II - Attack of the Clones,"$653,779,970.00",2002,yes,yes,,,,,,,yes,,,,,,,yes,,,,,0,1,0,1,0,1,6.6,"115,000,000.00","538,779,970.00"
147,Thor: The Dark World,"$644,783,140.00",2013,yes,yes,,,,,,,yes,,,,,,,,,,,,0,1,0,3,0,1,6.8,"150,000,000.00","494,783,140.00"
148,Moana,"$644,136,488.00",2016,,yes,yes,,yes,,,yes,yes,,,,yes,,,,,,,,0,2,0,1,1,0,7.6,"150,000,000.00","494,136,488.00"
149,Sing,"$634,208,384.00",2016,,,,,yes,,,yes,,,,,yes,,,,,,,,0,1,0,1,1,1,7.1,"75,000,000.00","559,208,384.00"
150,Kung Fu Panda,"$631,746,197.00",2008,yes,yes,yes,,yes,,,yes,yes,,,,,,,,,,,,0,2,0,2,1,0,7.6,"130,000,000.00","501,746,197.00"
151,The Incredibles,"$631,607,053.00",2004,yes,yes,yes,,,,,yes,,,,,,,,,,,,,0,1,0,1,0,1,8.1,"92,000,000.00","539,607,053.00"
152,The Martian,"$630,162,448.00",2015,,yes,,,,,yes,,,,,,,,,yes,,,,,0,1,0,1,0,4,8.0,"108,000,000.00","522,162,448.00"
153,Hancock,"$629,443,428.00",2008,yes,,,,,,yes,,yes,,,,,,,,,,,,0,1,0,2,0,4,6.4,"150,000,000.00","479,443,428.00"
154,Fast Five,"$626,137,675.00",2011,yes,,,,,yes,,,,,,,,,,,,yes,,,0,1,0,1,0,3,7.3,"125,000,000.00","501,137,675.00"
